Team,Immortals,102
Team,"PSG Talon",91
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",129
Team,"Team Singularity",113
Team,"G2 Esports",95
Team,"STOPWATCH eSports",92
Team,Cloud9,91
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",111
Team,"aNc Outplayed",113
Team,"WAVE Esports",92
Team,TSM,99
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",91
Team,GameWard,91
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",91
Team,"Machi Esports",123
Team,"Boavista FC",115
Team,"Evil Geniuses Academy",111
Team,Immortals,95
Team,"PSG Talon",99
Team,"S2V Esports Academy",123
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",126
Team,"Hong Kong Attitude",113
Team,"Team Singularity",94
Team,"G2 Esports",115
Team,"STOPWATCH eSports",106
Team,Cloud9,98
Team,"Sengoku Gaming Academy",103
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",92
Team,"WAVE Esports",113
Team,TSM,93
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",93
Team,GameWard,91
Team,"Vorax Liberty Academy",110
Team,"Kawaii Kiwis",92
Team,"Machi Esports",99
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",96
Team,Immortals,93
Team,"PSG Talon",101
Team,"S2V Esports Academy",104
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",112
Team,"Team Singularity",117
Team,"G2 Esports",91
Team,"STOPWATCH eSports",90
Team,Cloud9,91
Team,"Sengoku Gaming Academy",90
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",91
Team,"WAVE Esports",91
Team,TSM,95
Team,"S2V Esports Academy",97
Team,"Cyberground Gaming",98
Team,GameWard,95
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",93
Team,"Machi Esports",95
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",95
Team,Immortals,120
Team,"PSG Talon",93
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",106
Team,"FURIA Academy",117
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",115
Team,"Team Singularity",96
Team,"G2 Esports",92
Team,"STOPWATCH eSports",115
Team,Cloud9,95
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",99
Team,"aNc Outplayed",109
Team,"WAVE Esports",92
Team,TSM,94
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",110
Team,GameWard,92
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",91
Team,"Machi Esports",115
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",120
Team,Immortals,91
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",101
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",102
Team,"Team Singularity",94
Team,"G2 Esports",105
Team,"STOPWATCH eSports",106
Team,Cloud9,110
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",99
Team,"aNc Outplayed",97
Team,"WAVE Esports",91
Team,TSM,95
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",104
Team,GameWard,95
Team,"Vorax Liberty Academy",116
Team,"Kawaii Kiwis",101
Team,"Machi Esports",108
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",93
Team,Immortals,94
Team,"PSG Talon",118
Team,"S2V Esports Academy",127
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",96
Team,"Team Singularity",104
Team,"G2 Esports",93
Team,"STOPWATCH eSports",100
Team,Cloud9,94
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",116
Team,"WAVE Esports",113
Team,TSM,100
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",94
Team,GameWard,96
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",116
Team,"Machi Esports",102
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",98
Team,Immortals,94
Team,"PSG Talon",120
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",107
Team,"Team Singularity",113
Team,"G2 Esports",107
Team,"STOPWATCH eSports",121
Team,Cloud9,94
Team,"Sengoku Gaming Academy",90
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",112
Team,"WAVE Esports",93
Team,TSM,94
Team,"S2V Esports Academy",116
Team,"Cyberground Gaming",112
Team,GameWard,91
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",106
Team,"Machi Esports",105
Team,"Boavista FC",108
Team,"Evil Geniuses Academy",92
Team,Immortals,97
Team,"PSG Talon",93
Team,"S2V Esports Academy",105
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",99
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",107
Team,"Hong Kong Attitude",95
Team,"Team Singularity",96
Team,"G2 Esports",94
Team,"STOPWATCH eSports",103
Team,Cloud9,94
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",112
Team,"aNc Outplayed",98
Team,"WAVE Esports",91
Team,TSM,95
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",107
Team,GameWard,93
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",93
Team,"Machi Esports",98
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",109
Team,Immortals,93
Team,"PSG Talon",92
Team,"S2V Esports Academy",100
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",110
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",91
Team,"Team Singularity",105
Team,"G2 Esports",95
Team,"STOPWATCH eSports",102
Team,Cloud9,96
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",100
Team,"aNc Outplayed",97
Team,"WAVE Esports",99
Team,TSM,97
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",91
Team,GameWard,111
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",113
Team,"Machi Esports",114
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",92
Team,Immortals,92
Team,"PSG Talon",93
Team,"S2V Esports Academy",113
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",93
Team,"Team Singularity",112
Team,"G2 Esports",95
Team,"STOPWATCH eSports",95
Team,Cloud9,96
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",345
Team,"WAVE Esports",95
Team,TSM,98
Team,"S2V Esports Academy",97
Team,"Cyberground Gaming",91
Team,GameWard,99
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",97
Team,"Machi Esports",93
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",96
Team,Immortals,121
Team,"PSG Talon",92
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",101
Team,"FURIA Academy",90
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",92
Team,"Team Singularity",108
Team,"G2 Esports",118
Team,"STOPWATCH eSports",98
Team,Cloud9,103
Team,"Sengoku Gaming Academy",104
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",95
Team,"WAVE Esports",98
Team,TSM,110
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",114
Team,GameWard,94
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",99
Team,"Machi Esports",90
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",113
Team,Immortals,97
Team,"PSG Talon",97
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",107
Team,"FURIA Academy",100
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",115
Team,"Team Singularity",91
Team,"G2 Esports",90
Team,"STOPWATCH eSports",91
Team,Cloud9,91
Team,"Sengoku Gaming Academy",104
Team,"Golden Guardians Academy",98
Team,"aNc Outplayed",385
Team,"WAVE Esports",110
Team,TSM,92
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",93
Team,GameWard,95
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",92
Team,"Machi Esports",97
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",93
Team,Immortals,91
Team,"PSG Talon",95
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",98
Team,"Team Singularity",92
Team,"G2 Esports",94
Team,"STOPWATCH eSports",92
Team,Cloud9,117
Team,"Sengoku Gaming Academy",107
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",103
Team,"WAVE Esports",92
Team,TSM,97
Team,"S2V Esports Academy",97
Team,"Cyberground Gaming",94
Team,GameWard,93
Team,"Vorax Liberty Academy",115
Team,"Kawaii Kiwis",97
Team,"Machi Esports",90
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",102
Team,Immortals,99
Team,"PSG Talon",93
Team,"S2V Esports Academy",102
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",104
Team,"Nerf Galeforce",119
Team,"Hong Kong Attitude",120
Team,"Team Singularity",95
Team,"G2 Esports",111
Team,"STOPWATCH eSports",92
Team,Cloud9,92
Team,"Sengoku Gaming Academy",100
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",97
Team,"WAVE Esports",92
Team,TSM,99
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",96
Team,GameWard,95
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",95
Team,"Machi Esports",111
Team,"Boavista FC",331
Team,"Evil Geniuses Academy",97
Team,Immortals,96
Team,"PSG Talon",91
Team,"S2V Esports Academy",99
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",93
Team,"Team Singularity",113
Team,"G2 Esports",93
Team,"STOPWATCH eSports",94
Team,Cloud9,94
Team,"Sengoku Gaming Academy",110
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",98
Team,"WAVE Esports",97
Team,TSM,93
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",97
Team,GameWard,94
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",96
Team,"Machi Esports",94
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",96
Team,Immortals,92
Team,"PSG Talon",93
Team,"S2V Esports Academy",107
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",109
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",93
Team,"Team Singularity",94
Team,"G2 Esports",94
Team,"STOPWATCH eSports",95
Team,Cloud9,94
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",103
Team,"WAVE Esports",91
Team,TSM,93
Team,"S2V Esports Academy",107
Team,"Cyberground Gaming",96
Team,GameWard,94
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",92
Team,"Machi Esports",94
Team,"Boavista FC",99
Team,"Evil Geniuses Academy",95
Team,Immortals,94
Team,"PSG Talon",91
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",112
Team,"Nerf Galeforce",99
Team,"Hong Kong Attitude",95
Team,"Team Singularity",92
Team,"G2 Esports",92
Team,"STOPWATCH eSports",94
Team,Cloud9,109
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",101
Team,"aNc Outplayed",94
Team,"WAVE Esports",95
Team,TSM,97
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",95
Team,GameWard,94
Team,"Vorax Liberty Academy",103
Team,"Kawaii Kiwis",94
Team,"Machi Esports",93
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",93
Team,Immortals,93
Team,"PSG Talon",96
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",92
Team,"Team Singularity",94
Team,"G2 Esports",92
Team,"STOPWATCH eSports",94
Team,Cloud9,93
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",101
Team,"WAVE Esports",91
Team,TSM,100
Team,"S2V Esports Academy",98
Team,"Cyberground Gaming",95
Team,GameWard,92
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",116
Team,"Machi Esports",91
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",94
Team,Immortals,98
Team,"PSG Talon",94
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",105
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",98
Team,"Team Singularity",91
Team,"G2 Esports",93
Team,"STOPWATCH eSports",91
Team,Cloud9,99
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",93
Team,"WAVE Esports",114
Team,TSM,94
Team,"S2V Esports Academy",117
Team,"Cyberground Gaming",92
Team,GameWard,93
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",93
Team,"Machi Esports",93
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",91
Team,Immortals,91
Team,"PSG Talon",91
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",104
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",92
Team,"Team Singularity",108
Team,"G2 Esports",97
Team,"STOPWATCH eSports",112
Team,Cloud9,97
Team,"Sengoku Gaming Academy",100
Team,"Golden Guardians Academy",102
Team,"aNc Outplayed",93
Team,"WAVE Esports",94
Team,TSM,92
Team,"S2V Esports Academy",105
Team,"Cyberground Gaming",113
Team,GameWard,100
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",100
Team,"Machi Esports",93
Team,"Boavista FC",112
Team,"Evil Geniuses Academy",95
Team,Immortals,100
Team,"PSG Talon",98
Team,"S2V Esports Academy",97
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",92
Team,"Team Singularity",100
Team,"G2 Esports",91
Team,"STOPWATCH eSports",115
Team,Cloud9,92
Team,"Sengoku Gaming Academy",116
Team,"Golden Guardians Academy",109
Team,"aNc Outplayed",93
Team,"WAVE Esports",97
Team,TSM,107
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",106
Team,GameWard,94
Team,"Vorax Liberty Academy",98
Team,"Kawaii Kiwis",92
Team,"Machi Esports",116
Team,"Boavista FC",102
Team,"Evil Geniuses Academy",96
Team,Immortals,129
Team,"PSG Talon",93
Team,"S2V Esports Academy",102
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",90
Team,"Hong Kong Attitude",93
Team,"Team Singularity",91
Team,"G2 Esports",91
Team,"STOPWATCH eSports",109
Team,Cloud9,106
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",102
Team,"WAVE Esports",103
Team,TSM,118
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",120
Team,GameWard,93
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",100
Team,"Machi Esports",113
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",96
Team,Immortals,91
Team,"PSG Talon",115
Team,"S2V Esports Academy",111
Team,"Umbra Divinus Gaming",101
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",117
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",105
Team,"Team Singularity",97
Team,"G2 Esports",96
Team,"STOPWATCH eSports",99
Team,Cloud9,117
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",125
Team,"WAVE Esports",94
Team,TSM,92
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",101
Team,GameWard,94
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",92
Team,"Machi Esports",91
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",91
Team,Immortals,92
Team,"PSG Talon",97
Team,"S2V Esports Academy",112
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",111
Team,"Kaos Latin Gamers",98
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",92
Team,"Team Singularity",102
Team,"G2 Esports",94
Team,"STOPWATCH eSports",105
Team,Cloud9,105
Team,"Sengoku Gaming Academy",105
Team,"Golden Guardians Academy",118
Team,"aNc Outplayed",94
Team,"WAVE Esports",97
Team,TSM,102
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",122
Team,GameWard,110
Team,"Vorax Liberty Academy",340
Team,"Kawaii Kiwis",93
Team,"Machi Esports",113
Team,"Boavista FC",111
Team,"Evil Geniuses Academy",101
Team,Immortals,94
Team,"PSG Talon",115
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",101
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",92
Team,"Team Singularity",91
Team,"G2 Esports",102
Team,"STOPWATCH eSports",92
Team,Cloud9,102
Team,"Sengoku Gaming Academy",90
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",92
Team,"WAVE Esports",95
Team,TSM,97
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",92
Team,GameWard,117
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",101
Team,"Machi Esports",105
Team,"Boavista FC",102
Team,"Evil Geniuses Academy",109
Team,Immortals,92
Team,"PSG Talon",99
Team,"S2V Esports Academy",112
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",95
Team,"Team Singularity",94
Team,"G2 Esports",94
Team,"STOPWATCH eSports",91
Team,Cloud9,104
Team,"Sengoku Gaming Academy",90
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",94
Team,"WAVE Esports",105
Team,TSM,108
Team,"S2V Esports Academy",113
Team,"Cyberground Gaming",93
Team,GameWard,95
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",95
Team,"Machi Esports",109
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",92
Team,Immortals,99
Team,"PSG Talon",92
Team,"S2V Esports Academy",97
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",106
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",93
Team,"Team Singularity",344
Team,"G2 Esports",99
Team,"STOPWATCH eSports",106
Team,Cloud9,98
Team,"Sengoku Gaming Academy",110
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",91
Team,"WAVE Esports",100
Team,TSM,115
Team,"S2V Esports Academy",100
Team,"Cyberground Gaming",115
Team,GameWard,104
Team,"Vorax Liberty Academy",119
Team,"Kawaii Kiwis",92
Team,"Machi Esports",95
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",94
Team,Immortals,97
Team,"PSG Talon",103
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",106
Team,"Hong Kong Attitude",103
Team,"Team Singularity",102
Team,"G2 Esports",93
Team,"STOPWATCH eSports",91
Team,Cloud9,113
Team,"Sengoku Gaming Academy",98
Team,"Golden Guardians Academy",114
Team,"aNc Outplayed",96
Team,"WAVE Esports",95
Team,TSM,113
Team,"S2V Esports Academy",114
Team,"Cyberground Gaming",95
Team,GameWard,93
Team,"Vorax Liberty Academy",109
Team,"Kawaii Kiwis",92
Team,"Machi Esports",93
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",92
Team,Immortals,93
Team,"PSG Talon",102
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",108
Team,"FURIA Academy",97
Team,"Kaos Latin Gamers",109
Team,"Nerf Galeforce",116
Team,"Hong Kong Attitude",99
Team,"Team Singularity",97
Team,"G2 Esports",93
Team,"STOPWATCH eSports",93
Team,Cloud9,107
Team,"Sengoku Gaming Academy",101
Team,"Golden Guardians Academy",101
Team,"aNc Outplayed",95
Team,"WAVE Esports",99
Team,TSM,95
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",94
Team,GameWard,102
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",113
Team,"Machi Esports",92
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",98
Team,Immortals,93
Team,"PSG Talon",92
Team,"S2V Esports Academy",97
Team,"Umbra Divinus Gaming",116
Team,"FURIA Academy",101
Team,"Kaos Latin Gamers",106
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",92
Team,"Team Singularity",92
Team,"G2 Esports",106
Team,"STOPWATCH eSports",90
Team,Cloud9,94
Team,"Sengoku Gaming Academy",100
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",110
Team,"WAVE Esports",93
Team,TSM,98
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",121
Team,GameWard,96
Team,"Vorax Liberty Academy",102
Team,"Kawaii Kiwis",92
Team,"Machi Esports",94
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",117
Team,Immortals,100
Team,"PSG Talon",93
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",100
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",122
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",91
Team,"Team Singularity",96
Team,"G2 Esports",114
Team,"STOPWATCH eSports",96
Team,Cloud9,100
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",92
Team,"WAVE Esports",100
Team,TSM,113
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",110
Team,GameWard,114
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",96
Team,"Machi Esports",103
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",93
Team,Immortals,110
Team,"PSG Talon",120
Team,"S2V Esports Academy",125
Team,"Umbra Divinus Gaming",108
Team,"FURIA Academy",97
Team,"Kaos Latin Gamers",115
Team,"Nerf Galeforce",119
Team,"Hong Kong Attitude",111
Team,"Team Singularity",94
Team,"G2 Esports",91
Team,"STOPWATCH eSports",98
Team,Cloud9,95
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",92
Team,"WAVE Esports",93
Team,TSM,100
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",95
Team,GameWard,92
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",97
Team,"Machi Esports",95
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",116
Team,Immortals,114
Team,"PSG Talon",113
Team,"S2V Esports Academy",111
Team,"Umbra Divinus Gaming",99
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",92
Team,"Team Singularity",100
Team,"G2 Esports",126
Team,"STOPWATCH eSports",92
Team,Cloud9,93
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",91
Team,"WAVE Esports",105
Team,TSM,93
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",98
Team,GameWard,95
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",97
Team,"Machi Esports",97
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",92
Team,Immortals,100
Team,"PSG Talon",109
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",97
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",92
Team,"Team Singularity",93
Team,"G2 Esports",102
Team,"STOPWATCH eSports",91
Team,Cloud9,94
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",93
Team,"WAVE Esports",94
Team,TSM,94
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",91
Team,GameWard,91
Team,"Vorax Liberty Academy",90
Team,"Kawaii Kiwis",120
Team,"Machi Esports",99
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",95
Team,Immortals,108
Team,"PSG Talon",104
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",115
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",110
Team,"Nerf Galeforce",105
Team,"Hong Kong Attitude",92
Team,"Team Singularity",94
Team,"G2 Esports",94
Team,"STOPWATCH eSports",107
Team,Cloud9,92
Team,"Sengoku Gaming Academy",107
Team,"Golden Guardians Academy",100
Team,"aNc Outplayed",98
Team,"WAVE Esports",95
Team,TSM,95
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",103
Team,GameWard,104
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",96
Team,"Machi Esports",94
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",96
Team,Immortals,95
Team,"PSG Talon",92
Team,"S2V Esports Academy",106
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",90
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",94
Team,"Team Singularity",93
Team,"G2 Esports",95
Team,"STOPWATCH eSports",116
Team,Cloud9,120
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",93
Team,"WAVE Esports",91
Team,TSM,121
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",93
Team,GameWard,94
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",92
Team,"Machi Esports",95
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",96
Team,Immortals,93
Team,"PSG Talon",92
Team,"S2V Esports Academy",116
Team,"Umbra Divinus Gaming",101
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",94
Team,"Team Singularity",93
Team,"G2 Esports",97
Team,"STOPWATCH eSports",92
Team,Cloud9,102
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",93
Team,"WAVE Esports",90
Team,TSM,92
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",103
Team,GameWard,95
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",113
Team,"Machi Esports",96
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",93
Team,Immortals,92
Team,"PSG Talon",114
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",96
Team,"Team Singularity",95
Team,"G2 Esports",100
Team,"STOPWATCH eSports",95
Team,Cloud9,94
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",93
