,"STOPWATCH eSports",43
,Cloud9,48
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",49
,"aNc Outplayed",47
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,46
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",53
,"Machi Esports",47
,"Boavista FC",43
,"Evil Geniuses Academy",48
,Immortals,47
,"PSG Talon",46
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",45
,"FURIA Academy",45
,"Kaos Latin Gamers",44
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,56
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",48
,"aNc Outplayed",45
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",44
,"Cyberground Gaming",45
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",45
,"Machi Esports",46
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",44
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",41
,"FURIA Academy",45
,"Kaos Latin Gamers",45
,"Nerf Galeforce",43
,"Hong Kong Attitude",44
,"Team Singularity",42
,"G2 Esports",43
,"STOPWATCH eSports",43
,Cloud9,49
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",49
,"aNc Outplayed",43
,"WAVE Esports",44
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",44
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",47
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",46
,"Umbra Divinus Gaming",43
,"FURIA Academy",44
,"Kaos Latin Gamers",46
,"Nerf Galeforce",44
,"Hong Kong Attitude",44
,"Team Singularity",44
,"G2 Esports",43
,"STOPWATCH eSports",45
,Cloud9,50
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",48
,"aNc Outplayed",45
,"WAVE Esports",42
,TSM,47
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,45
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",46
,"Boavista FC",45
,"Evil Geniuses Academy",44
,Immortals,44
,"PSG Talon",46
,"S2V Esports Academy",47
,"Umbra Divinus Gaming",44
,"FURIA Academy",43
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",49
,"G2 Esports",42
,"STOPWATCH eSports",41
,Cloud9,47
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",48
,"aNc Outplayed",45
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",47
,"Machi Esports",45
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",44
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",41
,"STOPWATCH eSports",40
,Cloud9,45
,"Sengoku Gaming Academy",39
,"Golden Guardians Academy",45
,"aNc Outplayed",41
,"WAVE Esports",43
,TSM,44
,"S2V Esports Academy",41
,"Cyberground Gaming",40
,GameWard,41
,"Vorax Liberty Academy",41
,"Kawaii Kiwis",42
,"Machi Esports",44
,"Boavista FC",63
,"Evil Geniuses Academy",44
,Immortals,42
,"PSG Talon",43
,"S2V Esports Academy",59
,"Umbra Divinus Gaming",40
,"FURIA Academy",40
,"Kaos Latin Gamers",40
,"Nerf Galeforce",44
,"Hong Kong Attitude",42
,"Team Singularity",40
,"G2 Esports",59
,"STOPWATCH eSports",41
,Cloud9,59
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",46
,"aNc Outplayed",41
,"WAVE Esports",44
,TSM,42
,"S2V Esports Academy",39
,"Cyberground Gaming",41
,GameWard,40
,"Vorax Liberty Academy",40
,"Kawaii Kiwis",41
,"Machi Esports",54
,"Boavista FC",43
,"Evil Geniuses Academy",46
,Immortals,41
,"PSG Talon",44
,"S2V Esports Academy",40
,"Umbra Divinus Gaming",41
,"FURIA Academy",42
,"Kaos Latin Gamers",39
,"Nerf Galeforce",41
,"Hong Kong Attitude",42
,"Team Singularity",45
,"G2 Esports",41
,"STOPWATCH eSports",39
,Cloud9,44
,"Sengoku Gaming Academy",39
,"Golden Guardians Academy",45
,"aNc Outplayed",42
,"WAVE Esports",47
,TSM,44
,"S2V Esports Academy",62
,"Cyberground Gaming",41
,GameWard,40
,"Vorax Liberty Academy",41
,"Kawaii Kiwis",65
,"Machi Esports",46
,"Boavista FC",41
,"Evil Geniuses Academy",48
,Immortals,41
,"PSG Talon",43
,"S2V Esports Academy",41
,"Umbra Divinus Gaming",46
,"FURIA Academy",42
,"Kaos Latin Gamers",40
,"Nerf Galeforce",39
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",68
,"STOPWATCH eSports",42
,Cloud9,46
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",47
,"aNc Outplayed",46
,"WAVE Esports",44
,TSM,45
,"S2V Esports Academy",44
,"Cyberground Gaming",43
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",64
,"Machi Esports",45
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",44
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",43
,"FURIA Academy",158
,"Kaos Latin Gamers",43
,"Nerf Galeforce",44
,"Hong Kong Attitude",44
,"Team Singularity",44
,"G2 Esports",43
,"STOPWATCH eSports",40
,Cloud9,47
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",49
,"aNc Outplayed",45
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",44
,GameWard,60
,"Vorax Liberty Academy",42
,"Kawaii Kiwis",44
,"Machi Esports",44
,"Boavista FC",50
,"Evil Geniuses Academy",46
,Immortals,43
,"PSG Talon",45
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",44
,"FURIA Academy",44
,"Kaos Latin Gamers",41
,"Nerf Galeforce",42
,"Hong Kong Attitude",43
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",47
,Cloud9,49
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",41
,TSM,48
,"S2V Esports Academy",47
,"Cyberground Gaming",44
,GameWard,44
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",46
,"Machi Esports",45
,"Boavista FC",42
,"Evil Geniuses Academy",45
,Immortals,43
,"PSG Talon",48
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",42
,"FURIA Academy",44
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",42
,"G2 Esports",45
,"STOPWATCH eSports",41
,Cloud9,47
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",45
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",45
,GameWard,43
,"Vorax Liberty Academy",42
,"Kawaii Kiwis",43
,"Machi Esports",45
,"Boavista FC",44
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",43
,"FURIA Academy",46
,"Kaos Latin Gamers",43
,"Nerf Galeforce",43
,"Hong Kong Attitude",43
,"Team Singularity",44
,"G2 Esports",43
,"STOPWATCH eSports",48
,Cloud9,46
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",49
,"aNc Outplayed",46
,"WAVE Esports",41
,TSM,45
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",42
,"Machi Esports",44
,"Boavista FC",51
,"Evil Geniuses Academy",45
,Immortals,43
,"PSG Talon",46
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",44
,"FURIA Academy",43
,"Kaos Latin Gamers",42
,"Nerf Galeforce",42
,"Hong Kong Attitude",45
,"Team Singularity",44
,"G2 Esports",47
,"STOPWATCH eSports",40
,Cloud9,48
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",43
,"WAVE Esports",46
,TSM,44
,"S2V Esports Academy",44
,"Cyberground Gaming",42
,GameWard,44
,"Vorax Liberty Academy",42
,"Kawaii Kiwis",43
,"Machi Esports",44
,"Boavista FC",47
,"Evil Geniuses Academy",44
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",42
,"Nerf Galeforce",45
,"Hong Kong Attitude",43
,"Team Singularity",44
,"G2 Esports",43
,"STOPWATCH eSports",39
,Cloud9,44
,"Sengoku Gaming Academy",39
,"Golden Guardians Academy",45
,"aNc Outplayed",42
,"WAVE Esports",60
,TSM,43
,"S2V Esports Academy",42
,"Cyberground Gaming",40
,GameWard,40
,"Vorax Liberty Academy",40
,"Kawaii Kiwis",40
,"Machi Esports",42
,"Boavista FC",40
,"Evil Geniuses Academy",43
,Immortals,42
,"PSG Talon",44
,"S2V Esports Academy",41
,"Umbra Divinus Gaming",43
,"FURIA Academy",45
,"Kaos Latin Gamers",40
,"Nerf Galeforce",40
,"Hong Kong Attitude",41
,"Team Singularity",41
,"G2 Esports",41
,"STOPWATCH eSports",42
,Cloud9,44
,"Sengoku Gaming Academy",40
,"Golden Guardians Academy",45
,"aNc Outplayed",43
,"WAVE Esports",40
,TSM,42
,"S2V Esports Academy",40
,"Cyberground Gaming",44
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",42
,"Machi Esports",48
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",40
,"Umbra Divinus Gaming",42
,"FURIA Academy",43
,"Kaos Latin Gamers",44
,"Nerf Galeforce",41
,"Hong Kong Attitude",44
,"Team Singularity",45
,"G2 Esports",44
,"STOPWATCH eSports",42
,Cloud9,51
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",43
,"WAVE Esports",43
,TSM,48
,"S2V Esports Academy",45
,"Cyberground Gaming",43
,GameWard,42
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",45
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,46
,"PSG Talon",45
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",42
,"FURIA Academy",45
,"Kaos Latin Gamers",48
,"Nerf Galeforce",43
,"Hong Kong Attitude",42
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",45
,Cloud9,47
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",43
,TSM,48
,"S2V Esports Academy",48
,"Cyberground Gaming",42
,GameWard,49
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",45
,"Machi Esports",44
,"Boavista FC",46
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",46
,"Umbra Divinus Gaming",42
,"FURIA Academy",50
,"Kaos Latin Gamers",46
,"Nerf Galeforce",45
,"Hong Kong Attitude",43
,"Team Singularity",44
,"G2 Esports",43
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",47
,"aNc Outplayed",44
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",50
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",44
,"Machi Esports",45
,"Boavista FC",42
,"Evil Geniuses Academy",46
,Immortals,45
,"PSG Talon",46
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",42
,"FURIA Academy",43
,"Kaos Latin Gamers",42
,"Nerf Galeforce",42
,"Hong Kong Attitude",42
,"Team Singularity",44
,"G2 Esports",45
,"STOPWATCH eSports",42
,Cloud9,45
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",48
,"aNc Outplayed",44
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",42
,"Cyberground Gaming",42
,GameWard,42
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",43
,"Machi Esports",44
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",45
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",42
,"FURIA Academy",45
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",44
,"G2 Esports",44
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",47
,"aNc Outplayed",43
,"WAVE Esports",48
,TSM,48
,"S2V Esports Academy",44
,"Cyberground Gaming",41
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",46
,"Boavista FC",43
,"Evil Geniuses Academy",48
,Immortals,43
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",46
,"Kaos Latin Gamers",43
,"Nerf Galeforce",43
,"Hong Kong Attitude",45
,"Team Singularity",44
,"G2 Esports",45
,"STOPWATCH eSports",44
,Cloud9,48
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",48
,"aNc Outplayed",44
,"WAVE Esports",43
,TSM,52
,"S2V Esports Academy",44
,"Cyberground Gaming",43
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",43
,"Boavista FC",42
,"Evil Geniuses Academy",44
,Immortals,44
,"PSG Talon",47
,"S2V Esports Academy",42
,"Umbra Divinus Gaming",44
,"FURIA Academy",45
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",43
,"Team Singularity",45
,"G2 Esports",43
,"STOPWATCH eSports",43
,Cloud9,46
,"Sengoku Gaming Academy",41
,"Golden Guardians Academy",48
,"aNc Outplayed",45
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",45
,"Cyberground Gaming",43
,GameWard,45
,"Vorax Liberty Academy",49
,"Kawaii Kiwis",43
,"Machi Esports",44
,"Boavista FC",45
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",44
,"S2V Esports Academy",39
,"Umbra Divinus Gaming",43
,"FURIA Academy",42
,"Kaos Latin Gamers",40
,"Nerf Galeforce",52
,"Hong Kong Attitude",41
,"Team Singularity",40
,"G2 Esports",42
,"STOPWATCH eSports",40
,Cloud9,45
,"Sengoku Gaming Academy",40
,"Golden Guardians Academy",47
,"aNc Outplayed",41
,"WAVE Esports",39
,TSM,43
,"S2V Esports Academy",39
,"Cyberground Gaming",40
,GameWard,41
,"Vorax Liberty Academy",41
,"Kawaii Kiwis",43
,"Machi Esports",46
,"Boavista FC",53
,"Evil Geniuses Academy",43
,Immortals,44
,"PSG Talon",42
,"S2V Esports Academy",40
,"Umbra Divinus Gaming",40
,"FURIA Academy",40
,"Kaos Latin Gamers",41
,"Nerf Galeforce",42
,"Hong Kong Attitude",42
,"Team Singularity",42
,"G2 Esports",42
,"STOPWATCH eSports",39
,Cloud9,43
,"Sengoku Gaming Academy",38
,"Golden Guardians Academy",46
,"aNc Outplayed",42
,"WAVE Esports",42
,TSM,54
,"S2V Esports Academy",59
,"Cyberground Gaming",42
,GameWard,63
,"Vorax Liberty Academy",41
,"Kawaii Kiwis",41
,"Machi Esports",41
,"Boavista FC",40
,"Evil Geniuses Academy",44
,Immortals,43
,"PSG Talon",44
,"S2V Esports Academy",40
,"Umbra Divinus Gaming",41
,"FURIA Academy",44
,"Kaos Latin Gamers",41
,"Nerf Galeforce",39
,"Hong Kong Attitude",41
,"Team Singularity",44
,"G2 Esports",41
,"STOPWATCH eSports",39
,Cloud9,44
,"Sengoku Gaming Academy",40
,"Golden Guardians Academy",46
,"aNc Outplayed",43
,"WAVE Esports",41
,TSM,44
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,52
,"Vorax Liberty Academy",41
,"Kawaii Kiwis",57
,"Machi Esports",44
,"Boavista FC",42
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",60
,"S2V Esports Academy",41
,"Umbra Divinus Gaming",40
,"FURIA Academy",40
,"Kaos Latin Gamers",40
,"Nerf Galeforce",39
,"Hong Kong Attitude",41
,"Team Singularity",42
,"G2 Esports",45
,"STOPWATCH eSports",40
,Cloud9,44
,"Sengoku Gaming Academy",63
,"Golden Guardians Academy",45
,"aNc Outplayed",41
,"WAVE Esports",42
,TSM,43
,"S2V Esports Academy",41
,"Cyberground Gaming",41
,GameWard,41
,"Vorax Liberty Academy",40
,"Kawaii Kiwis",40
,"Machi Esports",42
,"Boavista FC",40
,"Evil Geniuses Academy",47
,Immortals,44
,"PSG Talon",47
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",41
,"FURIA Academy",45
,"Kaos Latin Gamers",43
,"Nerf Galeforce",45
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",43
,"STOPWATCH eSports",43
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",51
,"aNc Outplayed",45
,"WAVE Esports",43
,TSM,48
,"S2V Esports Academy",42
,"Cyberground Gaming",44
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",46
,"Boavista FC",43
,"Evil Geniuses Academy",49
,Immortals,44
,"PSG Talon",46
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",46
,"FURIA Academy",45
,"Kaos Latin Gamers",42
,"Nerf Galeforce",42
,"Hong Kong Attitude",42
,"Team Singularity",46
,"G2 Esports",47
,"STOPWATCH eSports",47
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",48
,"aNc Outplayed",47
,"WAVE Esports",46
,TSM,53
,"S2V Esports Academy",56
,"Cyberground Gaming",47
,GameWard,47
,"Vorax Liberty Academy",51
,"Kawaii Kiwis",50
,"Machi Esports",51
,"Boavista FC",44
,"Evil Geniuses Academy",47
,Immortals,46
,"PSG Talon",48
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",44
,"Kaos Latin Gamers",45
,"Nerf Galeforce",43
,"Hong Kong Attitude",45
,"Team Singularity",51
,"G2 Esports",44
,"STOPWATCH eSports",44
,Cloud9,46
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",48
,"aNc Outplayed",44
,"WAVE Esports",44
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",46
,"Boavista FC",42
,"Evil Geniuses Academy",47
,Immortals,1188
,"PSG Talon",50
,"S2V Esports Academy",54
,"Umbra Divinus Gaming",48
,"FURIA Academy",45
,"Kaos Latin Gamers",43
,"Nerf Galeforce",43
,"Hong Kong Attitude",46
,"Team Singularity",44
,"G2 Esports",58
,"STOPWATCH eSports",42
,Cloud9,48
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",49
,"aNc Outplayed",45
,"WAVE Esports",45
,TSM,45
,"S2V Esports Academy",44
,"Cyberground Gaming",44
,GameWard,53
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",50
,"Machi Esports",63
,"Boavista FC",62
,"Evil Geniuses Academy",45
,Immortals,50
,"PSG Talon",45
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",43
,"FURIA Academy",43
,"Kaos Latin Gamers",43
,"Nerf Galeforce",43
,"Hong Kong Attitude",44
,"Team Singularity",46
,"G2 Esports",43
,"STOPWATCH eSports",41
,Cloud9,49
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",49
,"aNc Outplayed",46
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",46
,"Cyberground Gaming",45
,GameWard,48
,"Vorax Liberty Academy",42
,"Kawaii Kiwis",46
,"Machi Esports",46
,"Boavista FC",46
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",54
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",47
,"FURIA Academy",43
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",45
,"Team Singularity",46
,"G2 Esports",45
,"STOPWATCH eSports",41
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",45
,"WAVE Esports",45
,TSM,47
,"S2V Esports Academy",43
,"Cyberground Gaming",43
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",47
,"Machi Esports",46
,"Boavista FC",43
,"Evil Geniuses Academy",44
,Immortals,44
,"PSG Talon",46
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",44
,"FURIA Academy",42
,"Kaos Latin Gamers",46
,"Nerf Galeforce",44
,"Hong Kong Attitude",48
,"Team Singularity",44
,"G2 Esports",170
,"STOPWATCH eSports",43
,Cloud9,47
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",49
,"aNc Outplayed",43
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",44
,GameWard,55
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",71
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",45
,Immortals,43
,"PSG Talon",46
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",44
,"FURIA Academy",45
,"Kaos Latin Gamers",42
,"Nerf Galeforce",42
,"Hong Kong Attitude",44
,"Team Singularity",44
,"G2 Esports",45
,"STOPWATCH eSports",44
,Cloud9,49
,"Sengoku Gaming Academy",44
,"Golden Guardians Academy",48
,"aNc Outplayed",45
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",44
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",45
,"Boavista FC",44
,"Evil Geniuses Academy",48
,Immortals,42
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",44
,"FURIA Academy",44
,"Kaos Latin Gamers",49
,"Nerf Galeforce",43
,"Hong Kong Attitude",45
,"Team Singularity",42
,"G2 Esports",46
,"STOPWATCH eSports",42
,Cloud9,48
,"Sengoku Gaming Academy",46
,"Golden Guardians Academy",52
,"aNc Outplayed",44
,"WAVE Esports",49
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",42
,GameWard,44
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",43
,"Machi Esports",45
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",49
,"Umbra Divinus Gaming",44
,"FURIA Academy",45
,"Kaos Latin Gamers",43
,"Nerf Galeforce",42
,"Hong Kong Attitude",45
,"Team Singularity",46
,"G2 Esports",44
,"STOPWATCH eSports",41
,Cloud9,46
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",48
,"aNc Outplayed",44
,"WAVE Esports",43
,TSM,44
,"S2V Esports Academy",43
,"Cyberground Gaming",52
,GameWard,43
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",44
,"Machi Esports",45
,"Boavista FC",43
,"Evil Geniuses Academy",46
,Immortals,43
,"PSG Talon",46
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",44
,"Kaos Latin Gamers",43
,"Nerf Galeforce",43
,"Hong Kong Attitude",45
,"Team Singularity",44
,"G2 Esports",46
,"STOPWATCH eSports",42
,Cloud9,49
,"Sengoku Gaming Academy",43
,"Golden Guardians Academy",50
,"aNc Outplayed",43
,"WAVE Esports",41
,TSM,48
,"S2V Esports Academy",42
,"Cyberground Gaming",43
,GameWard,44
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",45
,"Machi Esports",48
,"Boavista FC",46
,"Evil Geniuses Academy",43
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",44
,"FURIA Academy",43
,"Kaos Latin Gamers",43
,"Nerf Galeforce",41
,"Hong Kong Attitude",44
,"Team Singularity",45
,"G2 Esports",44
,"STOPWATCH eSports",46
,Cloud9,48
,"Sengoku Gaming Academy",48
,"Golden Guardians Academy",49
,"aNc Outplayed",45
,"WAVE Esports",48
,TSM,47
,"S2V Esports Academy",44
,"Cyberground Gaming",47
,GameWard,42
,"Vorax Liberty Academy",45
,"Kawaii Kiwis",43
,"Machi Esports",44
,"Boavista FC",48
,"Evil Geniuses Academy",49
,Immortals,48
,"PSG Talon",46
,"S2V Esports Academy",45
,"Umbra Divinus Gaming",169
,"FURIA Academy",66
,"Kaos Latin Gamers",45
,"Nerf Galeforce",43
,"Hong Kong Attitude",44
,"Team Singularity",46
,"G2 Esports",46
,"STOPWATCH eSports",42
,Cloud9,46
,"Sengoku Gaming Academy",47
,"Golden Guardians Academy",48
,"aNc Outplayed",46
,"WAVE Esports",42
,TSM,46
,"S2V Esports Academy",42
,"Cyberground Gaming",50
,GameWard,48
,"Vorax Liberty Academy",48
,"Kawaii Kiwis",43
,"Machi Esports",45
,"Boavista FC",42
,"Evil Geniuses Academy",48
,Immortals,43
,"PSG Talon",46
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",45
,"FURIA Academy",44
,"Kaos Latin Gamers",44
,"Nerf Galeforce",43
,"Hong Kong Attitude",45
,"Team Singularity",47
,"G2 Esports",47
,"STOPWATCH eSports",48
,Cloud9,48
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",49
,"aNc Outplayed",46
,"WAVE Esports",42
,TSM,45
,"S2V Esports Academy",45
,"Cyberground Gaming",48
,GameWard,44
,"Vorax Liberty Academy",43
,"Kawaii Kiwis",45
,"Machi Esports",56
,"Boavista FC",44
,"Evil Geniuses Academy",46
,Immortals,44
,"PSG Talon",45
,"S2V Esports Academy",44
,"Umbra Divinus Gaming",45
,"FURIA Academy",46
,"Kaos Latin Gamers",59
,"Nerf Galeforce",46
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",46
,"STOPWATCH eSports",44
,Cloud9,47
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",50
,"aNc Outplayed",44
,"WAVE Esports",47
,TSM,45
,"S2V Esports Academy",44
,"Cyberground Gaming",43
,GameWard,44
,"Vorax Liberty Academy",46
,"Kawaii Kiwis",43
,"Machi Esports",45
,"Boavista FC",44
,"Evil Geniuses Academy",45
,Immortals,47
,"PSG Talon",48
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",43
,"FURIA Academy",45
,"Kaos Latin Gamers",43
,"Nerf Galeforce",60
,"Hong Kong Attitude",44
,"Team Singularity",53
,"G2 Esports",44
,"STOPWATCH eSports",42
,Cloud9,45
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",48
,"aNc Outplayed",44
,"WAVE Esports",44
,TSM,45
,"S2V Esports Academy",44
,"Cyberground Gaming",45
,GameWard,43
,"Vorax Liberty Academy",44
,"Kawaii Kiwis",43
,"Machi Esports",44
,"Boavista FC",42
,"Evil Geniuses Academy",45
,Immortals,45
,"PSG Talon",45
,"S2V Esports Academy",43
,"Umbra Divinus Gaming",44
,"FURIA Academy",45
,"Kaos Latin Gamers",42
,"Nerf Galeforce",44
,"Hong Kong Attitude",44
,"Team Singularity",43
,"G2 Esports",44
,"STOPWATCH eSports",42
,Cloud9,46
,"Sengoku Gaming Academy",42
,"Golden Guardians Academy",48
,"aNc Outplayed",45
,"WAVE Esports",43
,TSM,45
,"S2V Esports Academy",43
,"Cyberground Gaming",43
,GameWard,43
,"Vorax Liberty Academy",43
